#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.3.2               # via kombu
arrow==0.12.0             # via -r requirements.in
asn1crypto==0.23.0        # via cryptography
attrs==17.3.0             # via pytest
babel==2.5.1              # via delorean
billiard==3.5.0.4         # via celery
celery==4.2.1             # via -r requirements.in
certifi==2017.11.5        # via requests, sentry-sdk
cffi==1.11.2              # via cryptography
chardet==3.0.4            # via requests
click==6.7                # via pip-tools
coverage==4.4.2           # via -r requirements.in, pytest-cov
cryptography==2.3         # via requests-ntlm
daemonize==2.4.7          # via -r requirements.in
defusedxml==0.5.0         # via python3-openid
delorean==0.6.0           # via -r requirements.in
django-allauth==0.34.0    # via -r requirements.in
django-anymail==1.2       # via -r requirements.in
django-appconf==1.0.1     # via django-image-cropping
django-cors-headers==2.1.0  # via -r requirements.in
django-environ==0.4.4     # via -r requirements.in
django-filter==1.1.0      # via -r requirements.in
django-grappelli==2.10.1  # via -r requirements.in
django-guardian==1.4.9    # via -r requirements.in
django-helusers==0.4.2    # via -r requirements.in
django-hstore==1.4.2      # via -r requirements.in
django-image-cropping==1.1.0  # via -r requirements.in
django-jinja==2.4.1       # via -r requirements.in
django-modeltranslation==0.12.1  # via -r requirements.in, django-munigeo
django-mptt==0.8.7        # via django-munigeo
django-munigeo==0.2.0     # via -r requirements.in
django-parler==1.8.1      # via -r requirements.in
django-reversion==2.0.11  # via -r requirements.in
django==1.11.29           # via -r requirements.in, django-allauth, django-anymail, django-environ, django-helusers, django-jinja, django-munigeo, django-reversion, drf-oidc-auth, easy-thumbnails
djangorestframework-jwt==1.11.0  # via -r requirements.in
djangorestframework==3.7.3  # via -r requirements.in, drf-oidc-auth
drf-oidc-auth==0.9        # via django-helusers
easy-thumbnails==2.5      # via -r requirements.in
fake-factory==9999.9.9    # via -r requirements.in
first==2.0.1              # via pip-tools
flake8==3.5.0             # via -r requirements.in
freezegun==0.3.9          # via -r requirements.in
future==0.16.0            # via pyjwkest
humanize==0.5.1           # via delorean
icalendar==4.0.0          # via -r requirements.in
idna==2.6                 # via cryptography, requests
iso8601==0.1.12           # via -r requirements.in
jinja2==2.10              # via -r requirements.in, django-jinja
kombu==4.2.1              # via celery
lxml==4.1.1               # via -r requirements.in, python-docx
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
ntlm-auth==1.0.6          # via requests-ntlm
oauthlib==2.0.6           # via requests-oauthlib
olefile==0.44             # via pillow
pillow==4.3.0             # via easy-thumbnails
pip-tools==1.11.0         # via -r requirements.in
pluggy==0.6.0             # via pytest
psycopg2==2.7.3.2         # via -r requirements.in
py==1.5.2                 # via pytest
pycodestyle==2.3.1        # via flake8
pycparser==2.18           # via cffi
pycryptodomex==3.4.7      # via pyjwkest
pyflakes==1.6.0           # via flake8
pyjwkest==1.4.0           # via drf-oidc-auth
pyjwt==1.5.3              # via -r requirements.in, djangorestframework-jwt
pytest-cov==2.5.1         # via -r requirements.in
pytest-django==3.1.2      # via -r requirements.in
pytest==3.3.0             # via -r requirements.in, pytest-cov, pytest-django
python-dateutil==2.6.1    # via arrow, delorean, freezegun, icalendar
python-docx==0.8.6        # via -r requirements.in
python3-openid==3.1.0     # via django-allauth
pytz==2018.3              # via -r requirements.in, babel, celery, delorean, django, icalendar, tzlocal
pyyaml==3.12              # via django-munigeo
raven==6.3.0              # via -r requirements.in
requests-cache==0.4.13    # via django-munigeo
requests-ntlm==1.1.0      # via -r requirements.in
requests-oauthlib==0.8.0  # via django-allauth
requests==2.18.4          # via -r requirements.in, django-allauth, django-anymail, django-helusers, django-munigeo, pyjwkest, requests-cache, requests-ntlm, requests-oauthlib
sentry-sdk==0.14.1        # via -r requirements.in
six==1.11.0               # via -r requirements.in, cryptography, django-anymail, django-appconf, django-environ, django-guardian, django-image-cropping, django-munigeo, freezegun, ntlm-auth, pip-tools, pyjwkest, pytest, python-dateutil
tzlocal==1.5.1            # via delorean
urllib3==1.22             # via requests, sentry-sdk
vine==1.1.4               # via amqp
xlsxwriter==1.0.2         # via -r requirements.in
